IP,OI,PR
0.20193,75.846,93.734
0.39291,84.109,96.824
0.36679,80.455,64.75
0.55556,74.596,72.324
0.5385,63.972,54.03
0.71961,91.151,72.769
0.49388,79.341,71.089
0.38464,60.755,58.16
0.33413,90.593,94.137
0.48337,67.159,82.533
0.74126,67.821,68.259
0.6158,83.818,85.994
0.59783,89.657,91.733
0.49618,85.71,84.742
0.52531,59.453,88.888
0.43971,86.712,86.973
0.30648,59.249,75.242
0.39633,79.45,71.998
0.74497,81.758,79.511
0.44536,82.74,66.279
0.65497,64.146,60.99
0.7047,85.053,83.086
0.55295,56.802,46.552
0.3839,77.61,91.327
0.26582,66.899,67.309
0.48443,51.648,74.038
0.47504,59.539,52.158
0.54219,75.124,89.095
0.62272,93.255,83.589
0.39814,93.3,86.169
0.4819,99.888,91.106
0.50087,86.069,89.617
0.6229,77.276,88.246
0.45266,76.462,75.426
0.35074,52.926,66.541
0.49952,62.261,79.605
0.63994,90.571,102.003
0.42837,84.256,82.872
0.42444,67.47,73.962
0.44357,76.402,91.912
0.50865,71.887,65.304
0.56452,69.55,62.546
0.56429,83.929,83.985
0.67916,87.957,75.934
0.49225,74.113,67.054
0.53649,71.423,77.742
0.44831,67.872,71.272
0.46632,81.836,82.603
0.62268,87.855,85.316
0.48813,63.717,69.074
0.59025,69.125,68.897
0.62033,81.978,84.163
0.57808,83.701,87.983
0.5263,76.501,86.166
0.37314,58.38,47.758
0.66401,74.213,74.638
0.61096,66.674,70.387
0.51758,77.384,89.519
0.51138,85.452,94.729
0.54215,84.353,87.254
0.36243,79.337,88.631
0.24216,68.919,65.312
0.59106,77.985,66.429
0.41311,65.632,82.621
0.46163,69.526,79.618
0.62843,90.262,100.624
0.63542,67.488,71.501
0.36032,87.638,89.186
0.43848,57.083,59.823
0.75123,79.588,76.916
0.46187,79.635,100.825
0.53006,79.289,84.675
0.39034,67.25,75.031
0.54577,93.192,89.269
0.54133,78.49,77.905
0.48424,84.494,83.718
0.60339,75.168,79.706
0.53112,69.247,88.479
0.49104,89.779,93.121
0.42544,69.003,78.579
0.67408,76.99,66.382
0.50356,52.125,50.386
0.67727,71.363,76.957
0.56069,58.71,80.067
0.34725,73.655,79.461
0.53314,75.913,96.199
0.45266,55.597,63.261
0.67393,69.335,77.959
0.56048,86.254,93.976
0.56017,78.726,86.564
0.49654,71.34,68.161
